,user_id,data,label,drug_name,condition,useful_count,word_count
63,user15316,"""I&#039;ve been on this pill for 3 years and I haven&#039;t had but one complaint. My skin is so clear I only get maybe one pimple around my placebo pill days and I don&#039;t even get my period at all. Mood is fine, I never have cramps, and I&#039;ve never gained weight on this pill. My only complaint is that my libido is non existent. It makes me feel less human in a way. I&#039;m switching to an IUD because I don&#039;t want to worry about a daily pill and I&#039;m really hoping it will give me back my libido. But overall, this pill is excellent and low dose so low chances of bad side effects.""",8,Ethinyl estradiol / norethindrone,Birth Control,0,116
64,user73964,"""This has been one of the best birth control pills I have ever taken. I have a little break through bleeding from time to time but it is usually because I have taken the pill earlier in the day than normal or vice versa. When I take this pill around the same time every day, I do not have any break through bleeding. Periods are light and average 3 days. My periods used to last 7 to 8 days and were very heavy. Bleeding is only heavy on day one. Some months I do not have a period. I did not have any issues with nausea or headaches. I did gain about 5 pounds. Cramps are minimal.""",9,Ethinyl estradiol / norethindrone,Birth Control,1,117
65,user73073,"""Doing great on this pill! My moods are even keel (notice moodiness near the days when you take iron but they are mild compared to the wild mood swings I experienced when I was not on the pill) and I don&#039;t get any periods anymore, ever. My doctor said this is fine and that this can sometimes be an effect of this low dose pill (great effect). I have not experienced any weight gain or loss with this pill which is key. Also, my skin seems clearer.  Try it out! Only downside to me so far is the cost, about $25. But seems like small price to pay for no wild mood swings and no periods!""",9,Ethinyl estradiol / norethindrone,Birth Control,17,116
66,user14958,"""Ive been taking this for a month now. I&#039;m 18 years old. I take it the same time everyday but I&#039;ve missed it once and now I&#039;m bleeding :/ lightly. I feel sick everyday and my face has only had a few zits. Too early to tell if I&#039;ll continue taking it but it does what its suppose to. My periods use to be heavy and last 4-5 days with bad cramps. I took my first pill on my second day and my period stopped completely. Had cramps but not bad. Recommend it :)""",9,Ethinyl estradiol / norethindrone,Birth Control,0,94
67,user74129,"""I heard a lot of horror stories about this medicine, but, though I realize I&#039;m only on my second pack, I&#039;m happy to say the side effects are bearable. The first month I was really nauseous a lot and I spotted blood every single day for a month. That, admittedly was annoying. But it&#039;s better than a lot of what I was hearing. Aside from maybe being a tiny bit more prone to crying, I&#039;ve not had mood swings, anxiety, depression, or unreasonable anger. I haven&#039;t gained tremendous weight, though my breasts have gotten HUGE. Husband isn&#039;t complaining. They&#039;re still sore often, but nothing terrible. Overall, I&#039;d recommend it. I still don&#039;t totally trust birth control pills, but this one is bearable.""",9,Ethinyl estradiol / norethindrone,Birth Control,1,122
68,user72878,"""I have been on this medication for roughly 3 and a half years and couldn&#039;t imagine being on anything else. It cleared up my acne that I struggled with for a long time and now I only get a few breakouts during my period. It also made my periods so light and regular, but sometimes it&#039;s almost hard to tell if I even have my period. It has also prevented pregnancy even when I didn&#039;t use a condom. If it wasn&#039;t for not being able to tell if I even get my period on occasion, I would rate this medication a 10. However, with that being said, all bodies respond differently to different medications so that side effect might only pertain to me.""",9,Ethinyl estradiol / norethindrone,Birth Control,12,123
69,user72646,"""I&#039;m finishing up my first pack and I can honestly say I love it. I only experience minimal side effects but with putting hormones in your body that&#039;s to be expected. I take the pill at 9pm every night and about an hour later I get a little bit nauseous but it&#039;s not that bad. I also had a little (barely noticeable) acne, sore boobs, light dizziness, spotting and increased appetite but mind over matter! Of course if you freak it&#039;ll feel worse than it really is. Overall this pill is great and I&#039;m not pregnant so it&#039;s doing its job!""",9,Ethinyl estradiol / norethindrone,Birth Control,8,101
70,user74243,"""I&#039;m 20 years old, started taking this pill about two months after I had my daughter. I have been on this pill for about a year now, for the first couple months I had mood swings and a week before my period I had pretty bad cramps. But, after those couple of months the cramping went away, and my periods are light, only lasting about 2-3 days. Still have occasional mood swings, but other than that, NO problems with weight gain, acne, hair loss or anything of the sort. This is the first birth control pill I&#039;ve ever been on, and I was cautious about how well it would work, and its been working great so far.""",9,Ethinyl estradiol / norethindrone,Birth Control,1,117
71,user74000,"""So far this is the best birth control I&#039;ve ever taken and I&#039;ve tried A LOT! I just finished the first pack and had barely any spotting. Actually super light spotting started last Sunday. My breast did kind of get fuller though. A little tenderness but not nearly as much as I had predicted. I sometimes feel nauseous but it goes away shortly after. I have noticed I&#039;m a bit more tired but other than that there aren&#039;t really any side effects. I would advise you to take the pill at the exact same time and take it in the evening. This will minimize the side effects. Hope this helps.""",9,Ethinyl estradiol / norethindrone,Birth Control,22,110
72,user73307,"""All of these women who said they tried it for a couple months and hated it so they stopped,  need to be educated. When you start taking hormones (birth control pill) or you switch pills, it takes a few months for your body to adjust. You could see spotting and side effects for a couple months. However, if you take the pill properly at the exact same time every day then these symptoms such as spotting will go away. I love this birth control because I has a constant hormone dose, so I never spot anymore. Periods are short and much lighter. Fantastic birth control!""",10,Ethinyl estradiol / norethindrone,Birth Control,10,105
73,user16579,"""I&#039;ve been on this medication for going on 6 years now. I started when I was 13 because I had very irregular periods. My freshman year of highschool I put on 10 lbs I do not think the pill had anything to do with it. I have NEVER experienced cramps or PMS ... Ever. I also never had a issue with acne. I have my period every 3 months and it&#039;s roughly 4-5 days of light spotting. I do not experience any discharge or spotting either. I&#039;ve had sex with my fianc""",10,Ethinyl estradiol / norethindrone,Birth Control,8,92
74,user74214,"""I&#039;m at the end of my third month and I couldn&#039;t be happier. The only side effects I&#039;ve had are a heightened sense of smell (can&#039;t deal with most smells anymore) and a recurring dizzy feeling. Since this is my first pill I can&#039;t really compare it to anything, but as everyone should when taking a medication, I&#039;m going to stick with it for a while and give my body time to adjust. I am very happy with this pill the only worry I have is the mention of breast enlargement. A big chest runs in my family and I can&#039;t afford to get any bigger. """,10,Ethinyl estradiol / norethindrone,Birth Control,1,107
75,user73050,"""Been on this for a week now. So far my acne has cleared up. Breasts have noticeably gotten larger. Sex drive is definitely higher (and more enjoyable). Some food cravings but not larger appetite. Just want certain things. Had slight tension headaches and mild nausea first few days, however increasing my water intake helped dissipate these symptoms. Slight moodiness first few days similar to PMS but less intense. Some loose stools. On day 8 and feeling great. The body was just getting used to the new hormones. The boyfriend loves the noticeably larger breasts and increased sex drive.""",10,Ethinyl estradiol / norethindrone,Birth Control,11,98
76,user15771,"""I was on this pill for three years before me and my hubby decided to have a baby! I loved it though it was given to me for severe cramping and heavy periods and and never felt sick on it and it lowered my period to 3 days and low periods! It was amazing sometimes my period wouldn&#039;t even come because I was skipping the brown ones and going straight to a new pack my cramping was gone and if I ever did get it was very mild better than how I used to get them! I love this birth control!""",10,Ethinyl estradiol / norethindrone,Birth Control,6,101
77,user74016,"""I am 29 and I have never been in birth control before. I was recommended to this pill and it has been a wonderful experience. At first, I was scared because of all the stories you hear about mood swings and weight gain, but I have not experienced either. My weight is the same, my mood hasn&#039;t change. I barely get my period, if any. No ACNE! My sexual drive is very high, and I haven&#039;t felt any side effects. I am happy with this pill. Even if my insurance doesn&#039;t cover, it&#039;s worth it!""",10,Ethinyl estradiol / norethindrone,Birth Control,1,95
78,user15872,"""I&#039;ve been on this for about 6 months and have had a very positive experience, except when I started taking it my bleeding continued for about a month. I had some mild cramping, which I didn&#039;t even have to take Advil for. I got on this pill for endometriosis, usually I have debilitating cramps and severe proctalgia fugax during my period and not have experienced any of that. My only symptoms are breast tenderness for about the first month and I&#039;ve gained a couple of pounds at the most. No acne. Highly recommend!""",10,Ethinyl estradiol / norethindrone,Birth Control,5,93
79,user15214,"""I have been on this pill for four years now and it has been working wonderfully. I still get light cramping during my cycle and sometimes no cramps at all. I also have anxiety and am on medicine for that and have no counter acting side effects. I look up all my medicine on google before making up my pill box to see what pills to take with what so I don&#039;t have any bad effects from them. The only downside is I am more tired in the afternoon then in the morning or at night.""",10,Ethinyl estradiol / norethindrone,Birth Control,0,96
